epoch, 0, r2, -0.4444508442352936, mae, 90.09194542583981, mse, 134724.52916582942, nmse, 16.57155990600586
epoch, 1, r2, -0.4324162333455752, mae, 89.77152580486226, mse, 134494.51036543178, nmse, 16.54326629638672
epoch, 2, r2, -0.4245922080113512, mae, 89.57685157104301, mse, 134359.89265460166, nmse, 16.52670669555664
epoch, 3, r2, -0.4155143665548365, mae, 89.37246980760862, mse, 134243.24063859927, nmse, 16.512357711791992
epoch, 4, r2, -0.4060449688365253, mae, 89.12031472941612, mse, 134058.41352704196, nmse, 16.4896240234375
epoch, 5, r2, -0.3957481920052828, mae, 88.87246230613769, mse, 133929.21898483945, nmse, 16.47373390197754
epoch, 6, r2, -0.3853630334586021, mae, 88.61690684592116, mse, 133728.42322840414, nmse, 16.449033737182617
epoch, 7, r2, -0.3698384524856671, mae, 88.2732735743791, mse, 133540.77175285332, nmse, 16.425952911376953
epoch, 8, r2, -0.3561134920364809, mae, 87.94256278737727, mse, 133122.8752165289, nmse, 16.374549865722656
epoch, 9, r2, -0.3414775290317204, mae, 87.6589021858304, mse, 132934.2292690301, nmse, 16.351346969604492
epoch, 10, r2, -0.33061548055767714, mae, 87.34006975598373, mse, 132756.52512942426, nmse, 16.32948875427246
epoch, 11, r2, -0.3179699764762363, mae, 86.94956902170735, mse, 132644.85548512696, nmse, 16.315752029418945
epoch, 12, r2, -0.30351219513694133, mae, 86.58689487106146, mse, 132357.01646698653, nmse, 16.28034782409668
epoch, 13, r2, -0.2912132029657118, mae, 86.14340609089406, mse, 131990.42109867945, nmse, 16.235254287719727
epoch, 14, r2, -0.28137494159934523, mae, 85.77998426077725, mse, 131792.22409058435, nmse, 16.210874557495117
epoch, 15, r2, -0.2637916355654626, mae, 85.22601687582184, mse, 131399.36112401585, nmse, 16.162551879882812
epoch, 16, r2, -0.25098368934636484, mae, 84.71684155383208, mse, 131100.33906997668, nmse, 16.12577247619629
epoch, 17, r2, -0.24083736905828285, mae, 84.20182447390859, mse, 130976.64177669767, nmse, 16.11055564880371
epoch, 18, r2, -0.21803982494750213, mae, 83.57570647954728, mse, 130546.4628245513, nmse, 16.057641983032227
