epoch, 0, r2, -0.16064650535168074, mae, 216.2984464963567, mse, 1019112.8841967526, nmse, 21.609207153320312
epoch, 1, r2, -0.13566878877170382, mae, 214.92865293789012, mse, 1013761.5130744748, nmse, 21.495737075805664
epoch, 2, r2, -0.09982619345088165, mae, 212.9087739653806, mse, 1006247.146155977, nmse, 21.336402893066406
epoch, 3, r2, -0.06166348558677753, mae, 210.0646468660733, mse, 998191.18856946, nmse, 21.165584564208984
epoch, 4, r2, -0.017980455744424587, mae, 206.1762577014062, mse, 988090.0894670925, nmse, 20.95140266418457
epoch, 5, r2, 0.02488316707429133, mae, 201.67606565043968, mse, 977589.3838052038, nmse, 20.72874641418457
epoch, 6, r2, 0.07294004039894106, mae, 196.60456623415664, mse, 965468.8096274169, nmse, 20.471742630004883
epoch, 7, r2, 0.12267149752846855, mae, 191.6510944910081, mse, 951139.6665747495, nmse, 20.16790771484375
epoch, 8, r2, 0.17020298194929234, mae, 187.32295397681216, mse, 938766.3718161013, nmse, 19.905546188354492
epoch, 9, r2, 0.21339906197040465, mae, 183.4539548566843, mse, 924583.7052098454, nmse, 19.604816436767578
epoch, 10, r2, 0.24800974167066456, mae, 180.87843261175402, mse, 910294.284474281, nmse, 19.30182456970215
epoch, 11, r2, 0.2591014943452, mae, 178.69025279028176, mse, 894869.7347137644, nmse, 18.974763870239258
epoch, 12, r2, 0.29273780798392113, mae, 176.68599913233845, mse, 885307.2584558863, nmse, 18.772001266479492
epoch, 13, r2, 0.29649669014158386, mae, 176.14403673846246, mse, 866152.0824583337, nmse, 18.365835189819336
epoch, 14, r2, 0.28974442509088366, mae, 176.1904410652722, mse, 855940.8105389779, nmse, 18.149316787719727
epoch, 15, r2, 0.30620823633075456, mae, 175.23586562038116, mse, 843728.2735904783, nmse, 17.890363693237305
epoch, 16, r2, 0.2705890622652213, mae, 175.85118135519772, mse, 828546.282477439, nmse, 17.568445205688477
epoch, 17, r2, 0.25364991448238716, mae, 176.26434813433167, mse, 816389.7343966226, nmse, 17.310678482055664
epoch, 18, r2, 0.24263070211334647, mae, 176.79317598453775, mse, 798617.2321985652, nmse, 16.9338321685791
